produto_1,produto_2,produto_3,produto_4,produto_5,produto_6,produto_7,dia_semana,preco_item,qtd_vendida
0,0,0,0,0,1,0,4,4.13,49
0,0,1,0,0,0,0,1,3.69,61
1,0,0,0,0,0,0,4,5.34,63
0,0,0,1,0,0,0,5,5.08,47
0,0,0,0,1,0,0,3,6.17,19
0,0,0,1,0,0,0,3,5.55,36
0,0,0,1,0,0,0,3,5.35,37
0,0,0,0,1,0,0,2,5.82,21
0,1,0,0,0,0,0,7,12.0,1.0
0,0,0,1,0,0,0,1,4.63,48
0,0,0,0,0,0,1,1,3.27,34
0,0,1,0,0,0,0,3,3.48,62
0,0,0,0,0,0,1,6,2.97,9
0,0,0,0,0,0,1,2,2.69,32
0,0,0,0,0,0,1,3,3.29,28
0,0,0,0,1,0,0,4,6.23,22
0,0,1,0,0,0,0,1,3.93,58
0,0,0,1,0,0,0,5,5.16,46
1,0,0,0,0,0,0,4,5.16,68
0,1,0,0,0,0,0,4,10.02,13
0,0,0,0,1,0,0,5,5.19,30
0,1,0,0,0,0,0,5,10.45,19
0,0,0,1,0,0,0,3,4.56,39
0,0,0,0,0,0,1,6,2.93,8
0,0,0,0,0,0,1,1,2.79,35
0,0,0,0,0,1,0,4,4.47,49
1,0,0,0,0,0,0,7,10.0,8.0
0,0,0,0,0,0,1,5,2.86,37
0,0,0,0,0,1,0,5,3.64,60
1,0,0,0,0,0,0,1,6.53,55
0,0,0,0,0,1,0,4,3.9,53
0,1,0,0,0,0,0,6,9.16,0.0
0,0,0,0,0,0,1,3,3.29,28
0,0,0,0,1,0,0,5,5.61,30
0,1,0,0,0,0,0,1,9.91,15
0,0,1,0,0,0,0,2,4.47,51
0,0,0,0,0,1,0,4,4.6,45
0,1,0,0,0,0,0,1,8.85,16
0,0,0,0,1,0,0,3,6.13,22
1,0,0,0,0,0,0,4,6.07,57
0,0,0,0,0,1,0,7,4.07,12
1,0,0,0,0,0,0,5,4.0,68
0,0,0,0,0,1,0,2,4.58,48
0,0,0,0,0,0,1,2,3.18,28
0,0,0,0,1,0,0,6,4.82,2
0,0,0,0,0,1,0,4,3.84,60
0,0,0,0,1,0,0,4,6.29,19
1,0,0,0,0,0,0,7,6.06,22
0,0,0,0,0,0,1,3,2.93,33
0,0,1,0,0,0,0,2,3.48,62
0,0,1,0,0,0,0,1,4.18,59
0,0,0,0,1,0,0,5,5.71,30
0,1,0,0,0,0,0,2,10.28,12
0,0,1,0,0,0,0,5,3.85,67
0,0,0,1,0,0,0,2,5.13,37
0,1,0,0,0,0,0,3,11.06,12
1,0,0,0,0,0,0,3,5.69,60
0,0,0,0,0,0,1,4,2.98,32
0,0,0,0,1,0,0,2,5.04,26
0,0,0,0,0,0,1,5,2.77,39
1,0,0,0,0,0,0,1,5.52,65
0,0,0,0,1,0,0,3,5.02,23
1,0,0,0,0,0,0,4,6.36,62
0,0,0,1,0,0,0,2,4.64,41
1,0,0,0,0,0,0,1,6.69,53
0,0,0,0,1,0,0,2,5.71,23
